[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building AEM Rules for SonarQube 0.11-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- license-maven-plugin:2.11:format (default) @ aemrules ---
[INFO] 
[INFO] --- sonar-packaging-maven-plugin:1.18.0.372:check (default-check) @ aemrules ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 35 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:copy-dependencies (copy-dependencies) @ aemrules ---
[INFO] com.cognifide.slice:slice-mapper-api:jar:4.2.0 already exists in destination.
14:02:30.582 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
14:02:30.582 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-checks-testkit/4.10.0.10260/java-checks-testkit-4.10.0.10260.jar
14:02:30.582 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar
14:02:30.582 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar
14:02:30.582 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/ch/qos/logback/logback-classic/0.9.30/logback-classic-0.9.30.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/ch/qos/logback/logback-core/0.9.30/logback-core-0.9.30.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/slf4j/slf4j-api/1.6.2/slf4j-api-1.6.2.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/adobe/aem/aem-api/6.0.0.1/aem-api-6.0.0.1.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/jcr/jcr/2.0/jcr-2.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/cognifide/slice/slice-core-api/4.2.0/slice-core-api-4.2.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/cognifide/slice/slice-mapper-api/4.2.0/slice-mapper-api-4.2.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/inject/guice/3.0/guice-3.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/ops4j/peaberry/1.3/peaberry-1.3.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.aopalliance/1.0_5/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.javax-inject/1_1/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/inject/com.springsource.javax.inject/1.0.0/com.springsource.javax.inject-1.0.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/aopalliance/com.springsource.org.aopalliance/1.0.0/com.springsource.org.aopalliance-1.0.0.jar
14:02:30.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/felix/org.apache.felix.scr.annotations/1.9.4/org.apache.felix.scr.annotations-1.9.4.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.servlets.resolver/2.3.2/org.apache.sling.servlets.resolver-2.3.2.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.api/2.4.0/org.apache.sling.api-2.4.0.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.models.api/1.1.0/org.apache.sling.models.api-1.1.0.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.service.component.annotations/1.3.0/org.osgi.service.component.annotations-1.3.0.jar
14:02:30.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:30.636 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.057 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.060 [main] DEBUG o.s.j.checks.verifier.CheckVerifier - Remediation function and cost not provided, "constant" is assumed.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.434 s - in com.cognifide.aemrules.checks.SlingQueryImplicitStrategyCheckTest
[INFO] Running com.cognifide.aemrules.checks.HttpConstantCheckTest
14:02:31.077 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.077 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-util-1.1.6.jar
14:02:31.077 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-mapper-api-4.2.0.jar
14:02:31.077 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:31.077 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/peaberry-1.3.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-classic-0.9.30.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.service.component.annotations-1.3.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/java-checks-testkit-4.10.0.10260.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.javax.inject-1.0.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/junit-4.10.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.api-2.4.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/aem-api-6.0.0.1.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.servlets.resolver-2.3.2.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.org.aopalliance-1.0.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-core-api-4.2.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-assert-1.4.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.core-4.2.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guice-3.0.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:31.078 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/jcr-2.0.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/assertj-core-3.6.2.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/hamcrest-core-1.1.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.compendium-4.2.0.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guava-19.0.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.models.api-1.1.0.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-core-0.9.30.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.felix.scr.annotations-1.9.4.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/servlet-api-2.4.jar
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-classes
14:02:31.079 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:31.101 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.138 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.142 [main] DEBUG o.s.j.checks.verifier.CheckVerifier - Remediation function and cost not provided, "constant" is assumed.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 s - in com.cognifide.aemrules.checks.HttpConstantCheckTest
[INFO] Running com.cognifide.aemrules.checks.SessionShouldBeLoggedOutTest
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-util-1.1.6.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-mapper-api-4.2.0.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/peaberry-1.3.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-classic-0.9.30.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.service.component.annotations-1.3.0.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/java-checks-testkit-4.10.0.10260.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.javax.inject-1.0.0.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/junit-4.10.jar
14:02:31.163 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.api-2.4.0.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/aem-api-6.0.0.1.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.servlets.resolver-2.3.2.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.org.aopalliance-1.0.0.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-core-api-4.2.0.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-assert-1.4.jar
14:02:31.164 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.core-4.2.0.jar
14:02:31.165 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guice-3.0.jar
14:02:31.165 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:31.165 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/jcr-2.0.jar
14:02:31.165 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/assertj-core-3.6.2.jar
14:02:31.165 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/hamcrest-core-1.1.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.compendium-4.2.0.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guava-19.0.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.models.api-1.1.0.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-core-0.9.30.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.felix.scr.annotations-1.9.4.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/servlet-api-2.4.jar
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-classes
14:02:31.166 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:31.194 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.302 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-util-1.1.6.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-mapper-api-4.2.0.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/peaberry-1.3.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-classic-0.9.30.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.service.component.annotations-1.3.0.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/java-checks-testkit-4.10.0.10260.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.javax.inject-1.0.0.jar
14:02:31.325 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/junit-4.10.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.api-2.4.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/aem-api-6.0.0.1.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.servlets.resolver-2.3.2.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.org.aopalliance-1.0.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-core-api-4.2.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-assert-1.4.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.core-4.2.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guice-3.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/jcr-2.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/assertj-core-3.6.2.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/hamcrest-core-1.1.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.compendium-4.2.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guava-19.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.models.api-1.1.0.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-core-0.9.30.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.felix.scr.annotations-1.9.4.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/servlet-api-2.4.jar
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-classes
14:02:31.326 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:31.343 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.431 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-util-1.1.6.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-mapper-api-4.2.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/peaberry-1.3.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-classic-0.9.30.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.service.component.annotations-1.3.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/java-checks-testkit-4.10.0.10260.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.javax.inject-1.0.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/junit-4.10.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.api-2.4.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/aem-api-6.0.0.1.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.servlets.resolver-2.3.2.jar
